Date,Healthcare,Industrials,Technology,Consumer Cyclical,Financial Services,Consumer Defensive,Utilities,Basic Materials,Real Estate,Energy,Communication Services
2010-12-01,0.07338354447681752,0.0677642996724194,0.07406881491582949,0.034705406285376446,0.09107346607893865,0.030446444926951234,0.025373154065535433,0.09063137928880194,0.05141226849515074,0.09326305036727292,0.05150839442463089
2011-01-01,0.02860994251810222,0.03055391681523099,0.05484508650121866,0.002251329212506579,0.020400800479148516,-0.02464132067528902,0.012867841273698104,-0.007224745430100504,0.03542618907044728,0.088255633852059,0.008104254678240948
2011-02-01,0.036268932536825074,0.013049392141612878,0.038495341167375664,0.02082839785329495,0.040376222549083636,0.04394088831473678,0.01090104260026514,0.026906271852795195,0.04064846211676879,0.06399600285328938,0.09929085775589197
2011-03-01,0.034699299079223624,0.03572499791730757,-0.0054911264744938945,0.012241573356871564,-0.012322147614713822,0.01661044387386987,0.00531627550750229,0.02227006394827321,0.0005101664746620728,0.03872278583025715,0.008673960801310372
2011-04-01,0.06784559397451931,0.02543124916910075,0.021933017264330765,0.038949865680889824,0.011303987224628982,0.04243283895943437,0.036001891209407014,0.03860720661359478,0.042318164030040635,0.013155749652714557,0.027025890262074855
2011-05-01,0.007789104858196551,-0.028172396885437805,-0.02030109578436031,0.016447411735419516,-0.023832562107236877,0.02019261188312763,0.014771639479419889,-0.02624063171841211,0.005731759206934717,-0.029670137294466086,0.020334138991308436
2011-06-01,-0.010458811112100902,-0.010785294175706686,-0.04279286191535172,-0.0014708983394775231,-0.025675935319114922,-0.016086779405969302,-0.009837967559302238,-0.02298549661352344,-0.030860892969275678,-0.01531877696751679,-0.0172274594196919
2011-07-01,-0.05657903003576064,-0.08249417977927583,-0.07088099229915495,-0.021272102032239608,-0.04375005481140029,-0.014492085638190617,-0.01570674292505803,-0.03004853406391738,0.00699784823333747,0.01313971599133861,-0.021035660878969076
2011-08-01,-0.05870102269786755,-0.06490483978546807,-0.08195357231927194,-0.05808927385377444,-0.08609468242594474,0.00022867696519926045,0.01772110497226055,-0.07222031575561613,-0.04888504566935003,-0.11558969292391552,-0.09262470518911237
2011-09-01,-0.07326648693810946,-0.10525795540042636,-0.08379906851868515,-0.08404145919935589,-0.09939438533808992,-0.02775808651286779,-0.012164633523822448,-0.18696416945025726,-0.1102113313706226,-0.1693978790991132,-0.12651925392890145
2011-10-01,0.06863613788628002,0.14393166470448743,0.15114430506343052,0.14182335295219559,0.13247410379281901,0.04694953470023496,0.03893275477467969,0.17460144975227607,0.1216811618953641,0.1875448598685011,0.09350718360159295
2011-11-01,-0.008630178361760528,0.01885268684871821,-0.01063902057451217,-0.0052363924298639685,-0.02570551529485268,0.013913123331626665,0.003936393068141907,0.005359568684454955,-0.021523918119933073,0.019053086706675153,-0.020208212798299686
2011-12-01,0.009475125436395181,0.007464841450708781,-0.021343633380327555,-0.02603543524292,0.012459612993771959,0.018391714393554696,0.024391601050604093,-0.0052657841833687324,0.03769227842245543,-0.02298509553117329,0.025892720123553127
2012-01-01,0.07989210400383459,0.08873888198644247,0.1018528055771183,0.07907456764091517,0.05186036261328681,-0.005019288061181544,-0.030573833884998604,0.12198513674054914,0.05695221927982131,0.022155615644386246,0.05083094349221536
2012-02-01,0.023157565526215413,0.025558831184101384,0.05222323042726364,0.05729333901329353,0.05879585356091211,0.02448492518175971,0.005408244580853908,0.010629303410805393,-0.0017532866912050651,0.06190662509276197,0.0401819054098159
2012-03-01,0.03029379303608038,0.02225620660924589,0.035912507587466336,0.0375686663185168,0.04850011818698016,0.036447330209071045,0.009630773346077552,-0.00893906424919865,0.04952745576741747,-0.03835373718196597,0.02099846002935865
2012-04-01,-0.007559888714922244,0.00035527306705451767,-0.03505487114496339,0.00968032913946343,-0.009552821642424778,-0.0007922733149066827,0.01990213733665661,-0.0013194862172429044,0.02298914185410147,-0.0023730527370678252,-0.043714836880116834
2012-05-01,-0.0315854268679127,-0.047634909730134595,-0.11860671874989064,-0.061290562134963526,-0.09033707892460623,-0.012202292249432143,-0.0028349931832930965,-0.09678281068650776,-0.04273300738611649,-0.10957425207718585,-0.06018157380320881
2012-06-01,0.03746062213863195,0.016887404311417043,0.029355912625750703,-0.016489685376850652,0.03666229020478498,0.04615246471556451,0.03837885411797097,0.047800143673154126,0.05896730090446332,0.04228184521390654,0.016088010415276337
2012-07-01,-0.012534638332662034,-0.011439238952686013,-0.00546604199656873,-0.008747169401339181,-5.335252515793225e-05,-0.006742900904670829,0.029181442183805736,0.006815847373078615,0.022421392472557818,0.0627231009967703,0.000456248688123906
2012-08-01,0.029998980280185095,0.023370548097140002,0.04477788114829873,0.04988210196261872,0.03578997130014672,0.012416505005806286,-0.04416287980546691,0.022624328556622317,0.0036280910442536515,0.025506199625647256,0.03540909438132857
2012-09-01,0.042298511419930386,0.015512981874683186,-0.007141253152695491,0.028239999254510234,0.030550612298101278,0.009764822483305381,0.008491509265169334,0.02896327091788835,-0.008860627402760902,0.04428056337423862,0.04185068028444989
2012-10-01,-0.02780493223668979,0.024450373815609425,-0.05910435708729617,-0.0035846427498573254,0.01162548569564285,-0.027787939598737356,0.013586936697135172,0.00461000791466993,-0.008743085704210984,-0.017450424530336885,-0.01956563906943159
2012-11-01,0.020988192826504624,0.01969637226878718,0.026095784892922382,0.03547818294677832,-0.0043229873937818825,0.0339693013362476,-0.04135788159220239,0.0315896384034987,-0.005350397446572557,-0.006400737555911949,0.041651204651278334
2012-12-01,0.007027055072134298,0.03240637681337473,0.03726361714186377,0.004248862175603282,0.021605139348646198,-0.024903515107749758,1.3724257346073252e-05,0.031392358211657465,0.031085405260964746,0.01696592823738217,0.007333928192115313
2013-01-01,0.07929493497476983,0.06211992169174296,0.06012211087592595,0.0626507464310334,0.07546298980028149,0.04251506504101056,0.04500869641571232,0.04314758473579448,0.03350440941165293,0.10267967643915625,0.0851035316711341
2013-02-01,0.008801387034103192,0.01023346551525896,0.01698713608333022,-0.0056201124081064055,0.013024380733360253,0.04735349902257585,0.023464853967684763,-0.02389645391716364,0.009196262541385601,0.006929106878862457,0.048352709399772494
2013-03-01,0.045064486969015126,0.03603839908713678,0.035031218609540955,0.044307718917657266,0.046497390883491696,0.056733786984183535,0.052996258225688236,0.01114489642891102,0.01928620463503551,0.04293673261630557,0.05173348571747357
2013-04-01,0.011341515145370781,-0.0004794568313179019,0.0014605340745642026,0.045371297559770575,0.0158159402951806,0.0226734105388654,0.05712118808731165,-0.004836457529653826,0.053688588928034235,-0.009243126718824227,0.03356156881255397
2013-05-01,0.039987858168031125,0.046313688726067954,0.04632927915952157,0.025291577109213998,0.05262635803563764,-0.02898836064361023,-0.0932646996882805,0.038570273824148384,-0.05548701900275335,0.024451547268798536,0.024137367108289016
2013-06-01,-0.007019254079175901,-0.02997679627979257,-0.022704904568133195,-0.010190984580420864,-0.0006794018113547911,0.006380525255768474,0.006986844724659195,-0.06152522211995386,-0.02462359171802631,-0.034265597791830936,0.01753942911624592
2013-07-01,0.05555982507609574,0.06332535288142467,0.05713574776549119,0.04154940116309686,0.05433611248417742,0.044488021449916176,0.03884949517788135,0.04210838138455793,0.007177988059823284,0.06436734272872062,0.07104883076818534
2013-08-01,-0.013916580268049721,-0.027552105846668177,-0.01495167749709122,-0.007219942519455082,-0.04425250889021847,-0.043405258137391704,-0.05647584329008966,-0.0024098627056449344,-0.06497274064260615,0.003483604097953615,-0.012154459185772036
2013-09-01,0.0474555452399349,0.06360278332548994,0.05952926765927423,0.06071815313925866,0.04163164574387003,0.005157563253504393,0.008728112900394014,0.04623399289199199,0.03584319156005456,0.014337960184977872,0.05888678268904253
2013-10-01,0.0343871114815256,0.052595340208449776,0.02316599385982214,0.03139933700445018,0.0443406387917501,0.058212804649893916,0.0362987704336766,0.03786086845040281,0.02584955970056197,0.05791705767027562,0.05367981660390079
2013-11-01,0.034010236172297086,0.03423734098888809,0.03441640044650886,0.029317149341423796,0.04811707911475264,0.007315181585474763,-0.027215511816081662,0.002331307973022751,-0.045437068339174325,0.009636098121348906,-0.004037724504032068
2013-12-01,0.010858319275941154,0.036296530460582836,0.04371422232954136,0.02320371465767839,0.024080935285664358,0.015887804434089235,0.006918682338688851,0.022735841349318713,0.008530089829806988,0.03593526733672878,0.05853630015541735
2014-01-01,0.016205956140324083,-0.021839540819564563,-0.004133239686321714,-0.05073087512001974,-0.05257843688866211,-0.04430429363376858,0.022345310209478646,-0.03841853801648748,0.03557055496849286,-0.029136108316055998,-0.0031396507099365157
2014-02-01,0.04353788149742868,0.051668675758627464,0.06052819859586781,0.06739001823783726,0.024555522704462922,0.040771256913518975,0.02917007435011732,0.07630176777862312,0.04671799577164332,0.04180914399519975,0.05038640089985051
2014-03-01,-0.010652070388941316,0.004190408677294228,-0.009480554511620137,-0.02440939231037783,0.020397305085243653,0.017575987791224032,0.030377772621286887,0.006818937999787842,-0.006666930480138673,0.025563755968021837,-0.03679887829989546
2014-04-01,-0.02599853595092845,0.000659791382810179,-0.009415255414259301,-0.023853267094697133,-0.025876598040974245,0.013064714951776928,0.03559464664519026,0.010722998652580914,0.02232726765443052,0.05741359222823194,-0.03183330078709089
2014-05-01,0.042890183766211266,0.014158069522367162,0.03529614346868012,0.01629861767630501,0.013862376672681182,0.018567786453542512,-0.009288637942883845,0.003842636882018244,0.03517495521602388,0.022285364803932953,0.06667255845593098
2014-06-01,0.025067676760317247,0.007601665195582065,0.048639443512884066,0.014690006951458464,0.028057653981125176,-0.0005040807698173973,0.043367049981086904,0.020951108386295304,0.01458701403137424,0.05436758952469431,0.02886569573559314
2014-07-01,-0.0008804473416345012,-0.0409408969810648,-0.022359229384849244,-0.02602102786132203,-0.020305962420564663,-0.04047520440325189,-0.07487659974418727,-0.020576459100931206,-0.0010042247046803847,-0.03485974960486428,-0.006307800820334451
2014-08-01,0.039740071488738385,0.04652780673577893,0.057199746623633946,0.0470710959346397,0.0393149269614409,0.06028609667273089,0.04542709126308357,0.041541969034821324,0.033346524909404776,0.03704789425808849,0.016492041997909778
2014-09-01,-0.01285633809363705,-0.028188770200612338,-0.02151600924854539,-0.017186122661234482,-0.008693174858237925,0.0045923940259843385,-0.02941870341704045,-0.04388975694867271,-0.05456422303307512,-0.07609563678940766,-0.030921691994806037
2014-10-01,0.06729956995573277,0.04922053154822318,0.02550248847895954,0.04039909840195173,0.02767602991432514,0.03308463670089568,0.08040502759391956,-0.03079161900407279,0.08720595530091418,-0.05339080645978584,0.007537030942116546
2014-11-01,0.04303551301393807,0.030686943227911684,0.04434408869036701,0.0574534128397444,0.023922463721151383,0.053190302721186355,0.007682592609998546,0.005658603552663249,0.0308064730499548,-0.08295616128228443,0.01036291894118745
2014-12-01,0.002307650957353365,0.008578693018822124,0.0012189558965698798,0.005939334224949785,0.015111426706830086,-0.010173880164153097,0.030093639391091463,-0.01978014324262011,-5.7830966335914276e-05,-0.01776838703031504,-0.012456132425555579
2015-01-01,0.002153829614318706,-0.035991021949605406,-0.03707218118759665,-0.03056850392370134,-0.06538952255751349,-0.0034825964676826436,0.0187535435151504,-0.025693044672799127,0.05710753049232845,-0.03286582767315784,-0.007556091010659137
2015-02-01,0.05489100894197232,0.05413982342259013,0.0956276723063817,0.0707979708324163,0.06359016342728098,0.041651787308044655,-0.06693701461140987,0.09943665512811362,-0.029018704518739617,0.05884666038533379,0.08140697589179387
2015-03-01,0.031525228410607606,-0.008356626926289369,-0.019643867410226563,0.003468802297769009,-0.001589230137905351,-0.007649851443222132,-0.007747961773610048,-0.0445997161953952,0.013942043555416773,-0.006693058611647275,-0.021193209807218262
2015-04-01,-0.027084765049914757,0.0031663051446779913,-0.008043379214212757,-0.013551684196208677,0.004929472647256768,-0.017759862704507443,-0.008144489394068833,0.05264816233157982,-0.04174012724369959,0.066695855802341,0.015456393982556004
2015-05-01,0.049764804911311696,0.0003545794629623693,0.03189223944760894,0.013567659141461507,0.019464752538681417,0.020932090950108083,0.00035367757750222063,0.010618609490275446,0.002771721330522817,-0.05678770671303821,0.027294518701472804
2015-06-01,0.00018233713541916275,-0.018789686867982134,-0.0471268162000475,0.0010648873310469906,-0.0005584853441513612,-0.012937188576790517,-0.0681170885408898,-0.0354108951320546,-0.04408394475532523,-0.02605532394767853,-0.008635013729314316
2015-07-01,0.02647592763994741,-0.00023302262829679935,-0.006234695160667796,0.03966615154551534,0.02732120497031859,0.04027306175763179,0.0550651322721114,-0.058447534001691656,0.0515492194099766,-0.09040560466797774,0.05583479385718115
2015-08-01,-0.07057376298146796,-0.05629342637750207,-0.05594305756028222,-0.051936786082904494,-0.0710505153673823,-0.042071973775637615,-0.04278376525992469,-0.06038620394366865,-0.06766061448310648,-0.06541433981529922,-0.07358727761754272
2015-09-01,-0.06280432068339516,-0.0386795423202139,-0.02119735754607339,-0.030409963853891837,-0.032106587160067014,0.005283385854920488,0.019407972863356743,-0.09639596680927776,0.017873767477265115,-0.10199857887257804,-0.030327215168762123
2015-10-01,0.058687953575443166,0.07677460563284147,0.07561397813681987,0.058213508813094166,0.055541981255922974,0.04108824788266089,0.01140184546088754,0.12964278863324052,0.05790799735159771,0.09860980420849132,0.10728768361524225
2015-11-01,0.018322192594831484,0.011681759340861157,0.01147240606123615,-0.01521153107193608,0.02436676822566365,0.0012497752460899475,-0.020978228465563683,-0.02085168033698112,0.000839265898526273,-0.025473153533183964,-0.013601516945143232
2015-12-01,0.005649286682310376,-0.04338192327373538,-0.022851588627961758,-0.012264159932117649,-0.033411792317475576,0.02219583278108576,0.012978882491383084,-0.06477796728399285,0.010135876225282723,-0.17314790555527435,-0.023247019928429237
2016-01-01,-0.07976563163722951,-0.06667378484026677,-0.09798856861284158,-0.06997403219794072,-0.09466134378528866,0.001127876367656951,0.04283543379549006,-0.08459137262763801,-0.040203440615275754,-0.047788660277804575,-0.026818167866223763
2016-02-01,0.0006191586162954731,0.04779477023370872,0.01567974940213379,0.018341302736816657,-0.017944090684621574,0.006604099233405913,0.018832024817557726,0.07699088914122128,-0.016347436037131593,-0.060025428296347404,-0.03317225949083127
2016-03-01,0.04957253703066797,0.0752844094118118,0.08255423093068713,0.07818220658120736,0.06710898041520667,0.04121045259878454,0.08678338802588348,0.09292542534228075,0.09617652322045613,0.11899451646116148,0.07371894057709596
2016-04-01,0.021858345960214524,0.011018910068120428,-0.03411454815355234,-0.011471595490597597,0.030477170356882063,-0.008727133850115998,-0.02007426149969829,0.06311525160542689,-0.01824798789764225,0.10656016719155689,-0.023199646330141054
2016-05-01,0.01980866618284745,0.01504102186182697,0.049679284698369935,0.003773430374753429,0.027978375090788835,0.013418908538086697,0.018849029440292812,-0.013559997991154444,0.023715482458328056,0.005359679832876923,0.05074950874629678
2016-06-01,0.008332627800658387,-0.007575705813075929,-0.014459725035976092,-0.015143274866751105,-0.05371616135959442,0.052525502900758914,0.06974441011504127,-0.007804461067270783,0.051743824330350026,0.024098941210169825,-0.014220029243161857
2016-07-01,0.0586065421670033,0.04976290506935178,0.05676253222660763,0.05970721252531066,0.04422255938333027,0.0017426869604525777,-0.011674458525486542,0.0423953970578473,0.024213227242022694,-0.02110328254917726,0.04507472929457983
2016-08-01,-0.021675001244847784,0.012879218146008497,0.030421150903425415,0.00010389394942336938,0.04263605671312727,-0.027565390504861058,-0.0644625900801881,-0.02124615853601782,-0.03639157293864576,0.040800980905772694,0.01734287306973683
2016-09-01,0.0006160187124402284,0.0020399061162055636,0.020047715505145187,-0.013412808613921459,-0.013971842220558228,-0.028366245281720843,0.0022619850935632958,-0.006990573285612321,-0.019965863124113453,0.039358923561819754,0.018309355002238018
2016-10-01,-0.07962865324784732,-0.029311264904636918,-0.005642677411759186,-0.03217974692187677,0.0036489639978642447,-0.011854531296640027,-0.0003856558194285201,-0.015077535205796435,-0.05490028993470864,-0.04637513955415106,-0.0202232138003057
2016-11-01,0.01524598509058913,0.09299674207319604,0.03656230364664986,0.04454148268200392,0.09796020546914402,-0.026849123916026667,-0.046777225984045635,0.1011400944508271,-0.02813824625126434,0.10815212490565433,0.024927691625718354
2016-12-01,0.013602964950682937,0.0009606179979239461,0.004498469238604946,-0.0019651020141853025,0.02404108885926976,0.022121903440109097,0.043518515893413004,-0.006510751729062884,0.03849454831773416,0.012420544906075548,0.013546986730713372
2017-01-01,0.043467288083437625,0.029420588010977324,0.04236455210924211,0.04101571400813673,0.014688461673645481,0.0035416762818615754,0.019017444123659653,0.05000721725145736,0.0005962095071164971,-0.03181626720521057,0.0499868575318609
2017-02-01,0.05039104406163266,0.035380894035833416,0.06092954137058322,0.013737064438173324,0.044724101464253894,0.03407356956832985,0.04207748332671636,-0.0029644633805460084,0.0449362691273986,-0.030017384662031486,0.01296897543169658
2017-03-01,0.005392557221772903,-0.0078045337386455395,0.006544995993902861,0.018339437265860264,-0.020235579994378826,-0.010027767054589062,0.0018030279645221063,0.002729887513278336,-0.01572916765581766,0.0005704249272811177,0.021748527974413484
2017-04-01,0.0253503039651577,0.011685708299556929,0.016226812438922787,0.019136175507486454,0.001613683824177615,0.004965809887449957,-0.0003009519675611435,0.005974957349012195,0.00760663438848362,-0.03293661571220278,0.02055546124438852
2017-05-01,0.028405044723995295,0.006272934311419837,0.03766141941543763,0.028211431474066063,0.0006748576744109779,0.020183732014732367,0.029236471194844817,-0.0129811192609459,0.006660855493123384,-0.061095964416539056,0.034637992022865605
2017-06-01,0.038506641545542446,0.016308261843904666,-0.021333676258678217,0.013358872319807173,0.044470335754177095,-0.04205606590224605,-0.020005106216235243,0.012932844426653687,0.012652598866390434,0.0065157301515363095,-0.032962614387211285
2017-07-01,-0.0020571102076043586,0.002687592527435065,0.03515061998996957,-0.008351700683152118,0.02405790469709351,0.010469829412487199,0.029482986549170077,0.02533564008804347,0.017575861929584175,0.017745944937243994,0.04416851760350806
2017-08-01,0.012494233627823172,-0.006713248070451505,0.01703711063378021,-2.885383372211498e-05,-0.020307438050660816,-0.018233769505808354,0.029761390995615398,-0.0015965483829369694,0.010019472664658087,-0.061860939477693715,0.00017078030893368998
2017-09-01,-0.003978983652579395,0.050642459566420106,0.029691095780479747,0.033370972444722556,0.0449880200263597,0.0032605629163915853,-0.027266158020453433,0.04087233469424069,-0.016751084540550524,0.09413694080787098,-0.000347746777743476
2017-10-01,0.010321551962899076,0.026604493523768993,0.05731905287983582,0.00873930127154467,0.02032953686143126,0.003957876785510845,0.03790252740235413,0.03602405929166483,0.007294681577764744,-0.02072293642225341,-0.008197152102521648
2017-11-01,0.032864361427579036,0.04315885742522815,0.02692682772231626,0.05211689622747374,0.036090419036921846,0.05936947984494387,0.027475650175937887,0.015564396191753607,0.024801228121397845,0.0161046131111427,0.03210151412714564
2017-12-01,-0.010750799108015421,0.024156337801071025,-0.010235246275737008,0.023963562934706386,0.00829006970034846,0.030236918500103058,-0.06603823168065526,0.040125415641448774,-0.011174853006908863,0.05652273064693891,0.02811249842795328
2018-01-01,0.07998343886222492,0.04096164140693908,0.07730605858536374,0.0462710801445571,0.05097164578274143,0.027253502766813223,-0.02756744841343921,0.02567531075819766,-0.026607256245799744,0.030329063197329274,0.08240021700695849
2018-02-01,-0.05185652530945724,-0.03848848093012942,0.0019283023857089806,-0.043329928283016336,-0.030503310600655816,-0.062009943049432734,-0.045382505880438635,-0.06203317154530289,-0.07119830574311771,-0.12412952912047803,-0.041491024127641024
2018-03-01,-0.014476026196192532,-0.009801928482471347,-0.00026753135517182635,-0.019213265855858065,-0.025681447451878454,-0.010252460337602177,0.04324045434067604,-0.02909817922714173,0.03430711988413126,0.023469894991545046,-0.03933113538162032
2018-04-01,0.004684439602150643,-0.03585523379482406,-0.015513906411316994,0.01791250001840557,-0.003643465739645444,-0.028313542357339214,0.02575808720912368,0.005059959207481082,-0.0004869555903943675,0.092048076876706,-0.004525961493323051
2018-05-01,0.015178265839549884,0.037309069516298754,0.059937912155835944,0.017127594776344953,-0.003394982677443502,-0.027680043606404955,-0.0072602163752963,0.03039183464884259,0.02270932629220114,0.033454437662417166,0.004013353272403325
2018-06-01,0.018907654081825945,-0.02531961233859291,-0.007291618987755018,0.0029120947339093704,-0.015388277754131248,0.04943761295817504,0.018656519836163503,0.002707363483477895,0.041511642158345886,0.013272765603984287,0.06175915423618925
2018-07-01,0.05291352648393415,0.06882595146974786,0.020179318724784043,0.01447412287274136,0.035315656251983955,-0.025510057240465303,0.014199206480953882,0.01576737772026299,0.00522362226423364,0.017152917220369542,-0.018129988637498647
2018-08-01,0.05135977469522282,0.013439339584273235,0.060961552309376145,0.026485937890968467,0.013503332785535239,0.009135890884496508,0.013505557775245978,-0.014271413536802998,0.024152671861966554,-0.02269806320748555,0.025107303087746453
2018-09-01,0.03125849296518782,0.01008440103773196,-0.00815477926643697,-0.004980663454207282,-0.01987509481436543,-0.005680489949912886,-0.004928248122518329,-0.0038053182027822686,-0.030660288398163905,0.0076844469324704266,0.028571263514864602
2018-10-01,-0.09405033994303107,-0.1270264229522831,-0.12015362473004887,-0.08559983191414725,-0.05621703959470685,0.005505734913723093,0.01217954065534091,-0.08484393288386445,-0.02836709101391405,-0.14405134195114375,-0.045901478386748726
2018-11-01,0.05443769911659231,0.04469020238047919,0.02146895409632535,0.031428278999978625,0.02197031464309204,0.005687827846946072,0.02142187538824689,0.023889635355419124,0.04925749239324412,-0.05635141348940545,-0.023451569543644645
2018-12-01,-0.10590855866014504,-0.1203653049412262,-0.09056334989925124,-0.09615779843122221,-0.11019997598598809,-0.09516100456165622,-0.04314643363651556,-0.088182737926417,-0.08403863418515989,-0.1401255726493689,-0.0950464817194495
2019-01-01,0.07909423463637497,0.10142006127366072,0.10422583200610823,0.10419608665298352,0.08330867804149342,0.0507153762855685,0.031087370313117278,0.06291571190390038,0.10789361306109738,0.13601692080285735,0.10651263438771359
2019-02-01,0.029837555038636585,0.05223042457356915,0.08152083242089675,0.03561054986961991,0.044122718714881035,0.010499538205689184,0.0401617110702838,0.035290468923687916,0.01444942226281367,0.006403586258925226,0.011821008835857022
2019-03-01,-0.0038869520936489622,0.00033681090090421375,0.022270748408989852,0.013720877943669442,-0.01950269404029902,0.040795519790769036,0.026516913122550393,-0.010845639123445085,0.0371946946963931,0.02733907702936751,0.002950806798828197
2019-04-01,-0.021122939127911772,0.05175308018916738,0.06661458864914907,0.042564625194666604,0.08094473778626053,0.03138520806554963,0.012557386121972576,0.01905757805868631,-0.003908471711774077,-0.014964671337313155,0.05139849414188467
2019-05-01,-0.03420724623447176,-0.07926995666257072,-0.11147161383295098,-0.07659536747386607,-0.04791946067666231,-0.05245530990724404,-0.03001130363521385,-0.11092651093577607,0.002854463437245916,-0.14309212338308433,-0.043923901784066535
2019-06-01,0.07364485272823941,0.08847073218655924,0.09203259697979932,0.07172992966267672,0.05963845013114745,0.04256887671983624,0.038501426631015155,0.12256828735230643,0.020125346122405595,0.07895577792183434,0.05930968377332422
2019-07-01,-0.0007486053474958625,0.007949964953522756,0.03137274336331586,0.0045518749496001485,0.0250930766601377,0.01560732859072406,-0.009709446889583796,0.007434840978537426,0.014579336606944205,-0.027972679399834277,0.01631420291545639
2019-08-01,-0.005072117702634382,-0.030575527570030736,-0.02696473876560929,-0.05620226194033244,-0.04186226081836839,0.020272205456381375,0.02276460519532759,-0.06952880223376687,0.037064867868817,-0.12001531513875538,-0.02493155401942968
2019-09-01,-0.008529322648677824,0.029070009412949648,0.004287909350587206,0.0319798298207808,0.03087074196011748,0.020942363325094877,0.035346408056960286,0.05366430902921751,0.016150780878151687,0.04809275190040138,-0.0115874047224498
2019-10-01,0.0367086151605642,0.026626499664096883,0.016823425718966722,0.013742628724872816,0.011412608748851073,-0.016240412221889957,-0.028917293546277693,-0.007970701336855991,0.0029014589845527306,-0.024503475869299664,0.013282985565208922
2019-11-01,0.06776361110194892,0.0427226414581986,0.05762732868020931,0.030024917294584754,0.044641762606824294,0.020774418414629056,-0.017782897401333313,0.037685415882835756,-0.014993618996678303,-0.010615757267452305,0.03386646322801475
2019-12-01,0.020954703365006502,0.00674044143106797,0.03319083558840882,0.025737586443690407,0.012872668718329814,0.028025631791857224,0.03971619568428516,0.03545189002614438,-0.004914466325271374,0.09211742142420967,0.03443248485080261
2020-01-01,-0.016136681736121254,-0.012504401645340748,0.016061582406906867,-0.006716525944119013,-0.003993008970428609,-0.011624695269453877,0.060157463087014265,-0.07995779741391616,0.014120155107823358,-0.14168374124367558,-0.020756279037700998
2020-02-01,-0.05167475274639546,-0.08949628477215461,-0.07652334370833594,-0.09582266879263736,-0.11646422240151831,-0.08651754932821126,-0.11361991055973508,-0.09833791325953013,-0.06990799176288141,-0.1611214883075592,-0.09698324230847938
2020-03-01,-0.0697849496124901,-0.2141790848600158,-0.1486590860914981,-0.3527590408845202,-0.2550510929646146,-0.06847137457984795,-0.14209561879065682,-0.21179502056618474,-0.2614644755307328,-0.6311663376290307,-0.17591936228586358
2020-04-01,0.1319623551931556,0.0901273028275502,0.13787174535544058,0.19374417259820953,0.09511485027316531,0.07962168652216686,0.049395429894188984,0.14365443238355566,0.0912647759347427,0.40077850930275166,0.1025391584745495
2020-05-01,0.0625345864102421,0.062335335391125395,0.07481673803018715,0.09104874207066485,0.044533314889087794,0.035909407790610325,0.029161040196341456,0.06573537615466395,0.008757888549305213,0.013847843543968535,0.08019089673825029
2020-06-01,-0.022049717527245067,0.027110715746854534,0.030978124633179387,0.013950195570062133,0.015681439653441518,-0.006730799498835796,-0.05012402234666496,0.018957896939280055,0.023759583303457062,0.013279045404420825,-0.0014220992365673259
2020-07-01,0.0713252520520515,0.0449819820681686,0.05135107480657966,0.04194931029389472,0.031319076587297455,0.05677760652025458,0.0623208111866845,0.05638422661350442,0.02364666904942466,-0.03435504873723107,0.047451199905937665
2020-08-01,0.005880494507229946,0.08041942215472994,0.04212016079502791,0.1124762601390467,0.029103380637606147,0.043263310945450176,-0.029883748660400493,0.053950172051961905,0.014656075228793464,-0.02038761393872367,0.07541444629923125
2020-09-01,-0.018999127870672098,-0.009365706866477674,-0.026735254807077464,-0.006345264653191069,-0.03182556049138925,-0.03140784735603331,-0.002408803946334474,0.016151461756448094,-0.031371043099277955,-0.17813176076218687,-0.04221128872066366
2020-10-01,-0.016905516897536225,-9.146309365916079e-05,-0.01174612438756251,-0.01629735890564292,-0.0017630991770127414,-0.028024325976094736,0.043135480772143145,0.008180645756400583,-0.031223977389699432,-0.0277982861683307,-0.027353243180507
2020-11-01,0.09074391222191684,0.1353821614593741,0.14986374254564777,0.1510773514118281,0.14174462806894544,0.08514508740106164,0.017823648594630634,0.1372816255321239,0.11686163565993918,0.2782121440283344,0.15761910798820689
2020-12-01,0.029317483652636436,0.018044820515457322,0.06658163171022147,0.03907926628549955,0.060200447591394486,0.012050219377865289,0.0029959141564871172,0.027554567165561508,0.0175346878107858,0.05698339794745116,0.0467719679436843
2021-01-01,0.020187216090132267,-0.04008868518126093,-0.014825701756875875,-0.011752040842520042,-0.023909147419734975,-0.033106553786712026,-0.02242850248238251,-0.009629132627230723,0.0009898999556418218,0.04637970989825196,0.01312942281993912
2021-02-01,-0.018593382313818803,0.06931195747100401,0.03823225888032886,0.08967730289111961,0.09509191766318259,-0.0046679252169506795,-0.06081226904299515,0.07402683898491062,0.04825462153777368,0.19898845359358902,0.08148901655817137
2021-03-01,0.03594737683568446,0.07993344856579829,0.03212995833703601,0.03849889163276001,0.05060248424519351,0.07229930130564446,0.1049956213022195,0.06495153810448596,0.048765794031642676,0.014657054765125976,0.0017182645181019385
2021-04-01,0.05267209933809054,0.038156300644084845,0.029557672656892676,0.053153953780126446,0.07189022796607743,0.025032990161461693,0.03729670211933147,0.05476696239464866,0.08030230579590922,0.013796966256111936,0.03671297373115259
